industry,region,account_manager,contact_channel,prior_brand,fleet_size,credit_score,response_time_hours,distance_to_station_km,has_association,email_valid,promo_offered,season,converted_60d,first_month_volume_l
Mining,MB,DL,Phone,Shell,62,667.[phone],10.195665453555488,18.323147815729378,0,1,0,Winter,1,7828.791417432457
Trucking,AB,PP-East,Email,Shell,54,634.857552500931,23.09820707776118,19.836682729247784,0,1,0,Summer,1,6931.871887891141
Services,BC,PP-West,Email,Esso,74,647.4452827373334,23.51858771531292,22.333491725269383,1,1,0,Spring,1,9080.[phone]
Logistics,BC,PP-East,Phone,Chevron,76,654.[phone],11.171598806970664,26.22656725375858,1,0,1,Spring,0,0.0
Construction,ON,PP-West,Referral,None,56,609.31570829039,29.903057035101178,5.068670890724489,0,1,1,Spring,1,7820.14833557332
Services,BC,PP-East,LinkedIn,None,30,681.9277624328863,12.476325653527539,12.11118567466009,0,1,1,Spring,1,3852.[phone]
Mining,AB,PP-West,Phone,Shell,48,800.0,11.839509744438747,12.09022157294928,1,0,1,Fall,1,6903.2760705784385
Mining,SK,ARL,Email,None,34,543.3808016404355,28.25348034257755,11.21541145173994,1,1,1,Fall,0,0.0
Construction,AB,PP-East,Email,None,50,669.4407514513988,14.827132747475593,6.805896643118911,0,0,1,Fall,1,6919.677060689395
Agriculture,AB,DL,Email,None,65,604.3885946828657,3.3381401753045807,0.11550397415142832,1,1,0,Spring,1,10026.835135218054
Trucking,BC,PP-East,WebForm,Chevron,30,684.644154651155,7.062629382833293,12.741435568232031,1,1,1,Summer,0,0.0
Services,BC,PP-East,WebForm,Esso,40,652.7934483996717,28.269057463206195,5.8531547236167,1,1,0,Spring,1,5822.97324719207
Logistics,AB,PP-West,WebForm,Shell,4,695.7112864425478,1.215045305486381,12.687947845981,0,1,0,Fall,0,0.0
Services,AB,PP-West,Referral,None,59,720.5303945905267,29.289911009620173,5.647651666409173,1,0,1,Summer,1,8369.751071486962
Trucking,AB,ARL,Referral,None,39,661.5452670660909,17.448979009577105,3.2027332332452687,0,1,1,Spring,1,5659.949480379834
Construction,AB,PP-East,Referral,None,37,717.9231373048507,6.0760466955756645,13.874386883015182,1,0,0,Spring,0,0.0
Logistics,AB,PP-East,Email,None,43,509.34212637267933,12.168849276973088,13.207372214451969,0,1,0,Spring,1,5722.518261589226
Construction,SK,DL,Email,Shell,18,745.4271378749614,7.827756588983586,16.634255770567464,0,1,0,Summer,1,2384.9358605707553
Services,AB,ARL,Email,Chevron,48,672.5037291135404,26.662252008585284,29.486910131341002,0,1,0,Summer,0,0.0
Logistics,ON,ARL,Phone,None,59,714.[phone],25.324278097628383,14.218316249686774,0,1,0,Spring,1,7818.598989586643
Mining,ON,PP-East,Email,None,28,576.8074553095087,0.8083886612395332,15.880654136513037,0,0,1,Fall,0,0.0
Trucking,BC,DL,WebForm,None,11,600.1538071036798,13.964078814806658,3.379509369061397,0,1,1,Fall,1,1584.[phone]
Services,AB,PP-West,Phone,Esso,31,658.[phone],9.36814337655723,1.7047404757090039,0,0,0,Spring,0,0.0
Services,BC,DL,Phone,Shell,16,648.[phone],30.935099684593702,24.66263557418667,0,0,0,Fall,0,0.0
Mining,MB,PP-West,Email,None,30,666.9841152805993,4.49900881873579,4.612161760533571,1,0,0,Winter,1,4164.866145218273
Construction,SK,DL,Email,Esso,50,715.070909655798,34.04229104685014,3.648447428250863,1,1,0,Fall,1,7390.193338620433
Agriculture,MB,PP-East,Email,None,9,544.086781081829,17.667052604830623,11.687208630267577,1,1,1,Spring,0,0.0
Construction,BC,ARL,WebForm,None,60,708.4291443030386,6.380655936199124,11.278460692980893,0,1,1,Summer,1,7883.[phone]
Construction,SK,PP-East,Phone,Other,18,650.[phone],11.227258159907223,4.779947948453667,0,1,1,Spring,1,2522.777298512978
Logistics,AB,PP-West,LinkedIn,None,71,637.7730883325271,9.983811592315494,9.5602142502952,1,0,0,Spring,1,9819.836273134073
Logistics,SK,PP-West,Email,None,58,561.7330859369066,5.253815979844941,21.835005741200835,0,1,1,Spring,1,6742.53098327626
Services,AB,PP-West,Email,Shell,22,680.1829201026119,18.948268597303755,5.552051129345619,0,1,0,Summer,1,2917.4867358352685
Trucking,SK,ARL,Email,None,45,505.15352893813775,5.720844493081566,0.8506201250706269,1,1,0,Winter,1,6704.219730601249
Trucking,ON,DL,WebForm,Chevron,9,688.9036406743228,3.8036620873818876,19.54074896719834,1,1,1,Fall,0,0.0
Agriculture,AB,ARL,WebForm,None,8,560.4736498716205,14.203235291518268,15.938375295504294,0,1,1,Fall,1,1119.5785012741753
Construction,SK,ARL,Email,None,76,653.2074747570484,0.5,7.035851034810707,1,1,1,Summer,1,10488.66048623127
Construction,AB,PP-East,WebForm,None,64,642.8498697603247,10.478391319324796,0.6573361290153432,0,0,1,Summer,1,9690.235859389433
Agriculture,SK,PP-East,Email,None,13,720.172288837633,8.908971113966441,6.043013148491495,1,1,1,Summer,1,1615.0492169249744
Construction,AB,PP-East,WebForm,None,23,639.2806898591666,9.287839279741858,11.56236450520583,0,1,1,Winter,1,3446.1288808628588
Logistics,ON,PP-West,Email,None,16,608.3516863312601,38.00963101590153,21.325376719070555,0,1,0,Summer,0,0.0
Trucking,AB,PP-East,Email,Esso,32,619.6038382417278,18.564115671695706,3.707344201042744,1,1,0,Winter,1,4433.195377881608
Services,ON,PP-West,WebForm,None,24,726.3729661252798,20.453710089953322,11.323840947908213,0,0,0,Summer,1,3343.7589321691194
Logistics,MB,ARL,Email,None,26,682.1778181508536,0.5,17.401157279159186,1,1,0,Spring,0,0.0
Trucking,BC,ARL,Email,None,42,626.8622011086103,11.460368663630781,7.050138720975365,0,1,0,Summer,1,5992.876324372028
Services,MB,PP-East,Email,None,15,635.8132148021292,20.15302629941512,20.270289343511198,1,1,0,Fall,1,1982.5036588456433
Services,MB,PP-West,Email,None,70,555.9693745648732,7.7547108708699355,2.5403954223485012,1,0,1,Winter,0,0.0
Trucking,ON,ARL,LinkedIn,Shell,58,673.3084520510924,27.080628435179854,14.655963947655476,0,1,1,Summer,0,0.0
Trucking,AB,DL,WebForm,None,61,544.4110575382721,5.973034140989698,13.973465196885952,1,1,1,Spring,1,7986.495609089569
Logistics,BC,PP-East,WebForm,Esso,14,695.1077879501273,15.136338641348244,20.67669113171076,0,1,0,Spring,1,1495.7759611988065
Construction,AB,ARL,Email,Other,56,657.7172955494759,12.139483600244414,16.407395047148324,0,1,1,Summer,1,6995.[phone]
Construction,SK,DL,Phone,None,67,793.[phone],19.64320659381916,7.018323933839849,0,1,0,Fall,1,9542.565154404861
Construction,AB,PP-West,Email,None,14,583.9918667765417,11.59509928144574,5.721766022752069,1,1,0,Winter,1,1775.2334981842464
Mining,BC,PP-East,Email,None,60,643.840274537562,15.291063729290627,13.10564103482624,1,0,0,Fall,1,8080.987723732705
Logistics,BC,ARL,Email,Shell,29,757.8972620553837,15.638699082220144,10.440160911041705,1,1,0,Fall,1,3711.1796165305186
Logistics,BC,PP-West,WebForm,None,63,721.4833784174848,10.65612242608699,15.820885838054163,1,1,0,Summer,1,8263.381844276586
Mining,BC,DL,WebForm,Esso,38,608.227276905206,22.850938684971126,18.31493244535764,1,0,1,Summer,0,0.0
Agriculture,MB,PP-West,WebForm,Chevron,64,663.4380457024068,20.383883748374252,16.867613891437433,0,1,1,Spring,1,8531.[phone]
Logistics,MB,ARL,Phone,Esso,12,650.[phone],17.113860547468327,10.285800459564278,1,1,1,Winter,1,1710.[phone]
Construction,BC,PP-East,Phone,None,31,666.[phone],13.695416665380419,2.7706960889638435,0,0,0,Summer,0,0.0
Construction,BC,DL,Phone,Other,22,608.[phone],25.96544030519997,8.356150009161462,0,1,1,Fall,0,0.0
Logistics,ON,ARL,Phone,None,20,644.[phone],15.641657561858187,15.330945185111641,0,1,1,Winter,1,2627.955038421042
Agriculture,AB,PP-West,Email,None,25,554.1168574833972,14.93302712174063,3.2764219795961793,0,1,0,Summer,1,3451.3943815143634
Logistics,AB,ARL,Email,None,31,658.107407112085,19.046900298881262,17.05019784097261,0,1,1,Summer,1,3906.5837851134274
Mining,AB,ARL,Email,Other,11,677.0012404053099,34.9658668297085,19.267146378138435,0,1,0,Fall,0,0.0
Logistics,SK,DL,Referral,Shell,56,636.3548352413669,4.596437919787961,13.01493581036674,0,1,0,Spring,1,7343.[phone]
Logistics,BC,PP-East,Phone,Esso,44,553.[phone],25.69856893055355,12.510238930499167,0,1,0,Spring,0,0.0
Logistics,MB,PP-West,Referral,None,66,709.3119117710877,0.9317116123810507,1.775293098305573,1,1,1,Spring,1,9470.83485465926
Trucking,SK,PP-West,Email,Other,56,671.8715022795682,20.17273158228624,27.089513268448655,1,1,0,Fall,1,6035.[phone]
Construction,AB,ARL,Phone,None,12,606.[phone],33.750828276087304,7.627697655772976,0,1,0,Fall,0,0.0
Trucking,ON,DL,Email,None,6,633.1639731897162,22.88668524467307,3.8731457850319675,0,1,0,Spring,1,996.4501859466292
Construction,MB,ARL,Email,Other,34,559.9598358330896,19.706250785397927,21.881979106482177,0,1,1,Fall,1,3850.3161815718513
Trucking,AB,PP-East,Email,None,39,588.4753923333258,12.395505311969245,12.106844732349384,0,0,0,Summer,0,0.0
Services,AB,PP-West,Email,None,19,617.7313192185717,18.310472004885543,20.839523911661804,1,1,0,Spring,1,2713.241021344615
Construction,AB,PP-East,WebForm,Shell,62,723.705248736809,15.479371845966437,14.215669401754923,0,0,0,Winter,1,8070.986411394342
Construction,AB,PP-East,Email,None,46,611.6297965467514,10.140233920686446,15.66847308969735,1,1,1,Summer,1,6063.[phone]
Trucking,AB,DL,Phone,None,60,688.[phone],15.101243845251302,14.904073981716133,1,1,1,Summer,1,8010.[phone]
Trucking,ON,PP-West,Phone,None,9,617.[phone],19.983811606264396,17.[phone],0,1,1,Fall,1,1284.7312778833661
Logistics,BC,DL,Email,None,65,664.8768536511125,10.327829314693597,30.219443588448787,1,1,0,Summer,1,6990.[phone]
Logistics,AB,ARL,Phone,Esso,17,641.[phone],9.937181793153158,19.768050687673504,0,1,0,Winter,0,0.0
Mining,SK,DL,Email,Shell,36,702.3833960055646,4.397565624078256,0.6427145427642795,1,1,1,Summer,1,5047.4323916719295
Logistics,BC,ARL,Referral,None,35,617.9113197068865,21.90725026088896,15.573292122231226,1,1,0,Summer,1,5057.932041434448
Trucking,ON,ARL,WebForm,None,65,555.6483049998535,23.453232619670604,21.131846144825744,1,1,1,Spring,1,7714.0624479297885
Services,MB,ARL,LinkedIn,None,22,567.0830581181821,20.316604442365175,21.621606452289168,1,1,1,Spring,1,2495.[phone]
Construction,BC,DL,Phone,Shell,20,618.[phone],27.65170492728666,8.587160135527203,1,1,0,Fall,1,2577.200825643519
Construction,AB,PP-East,Email,Other,27,575.0564017593168,18.878676370807277,21.31955556150502,1,1,1,Summer,0,0.0
Construction,ON,DL,WebForm,Other,29,674.6127209407731,21.920109373657567,19.421939196409642,0,1,1,Summer,1,3916.473486081459
Logistics,SK,DL,Email,None,15,622.0539101085153,21.03837425637563,32.58013949575784,1,0,0,Spring,1,2123.61196467124
Agriculture,ON,PP-West,Email,None,14,792.4763930015858,17.08459980581792,5.999986110011908,1,1,0,Spring,1,1899.8504192122682
Construction,AB,PP-East,Email,None,19,545.737124291772,12.691781718703528,7.940795388796598,0,1,0,Summer,1,2397.321480147199
Agriculture,ON,DL,WebForm,Shell,37,662.2179907225881,40.14152615791911,9.55104761232037,1,1,1,Fall,1,4660.[phone]
Construction,SK,ARL,Phone,None,28,582.[phone],13.480490201464914,8.078222799689797,0,1,0,Summer,1,3868.440458306437
Logistics,AB,PP-West,WebForm,Shell,31,620.3959195770393,11.341222888795636,4.879834001891176,0,0,0,Summer,0,0.0
Trucking,BC,ARL,WebForm,Shell,57,658.4851684004326,22.34009823450107,10.101404045389945,0,1,1,Winter,1,7700.015736493938
Trucking,SK,DL,Email,None,20,510.4777175075428,20.51854415295005,8.522404210214926,0,1,0,Fall,0,0.0
Trucking,AB,PP-West,WebForm,None,72,664.2095670072816,3.952084523896726,14.954864477599235,1,1,0,Winter,1,9533.096825579167
Logistics,BC,DL,Email,None,60,764.17444773645,29.226782545637384,8.054225235952714,0,1,1,Fall,1,8460.[phone]
Trucking,MB,PP-East,Phone,None,14,622.[phone],17.05805424649167,27.483049468232878,0,0,0,Spring,1,1555.8216599122272
Construction,AB,PP-East,Email,None,25,665.5884714083305,6.890689047842795,12.1070065017269,0,1,0,Fall,0,0.0
Construction,BC,PP-East,Referral,Chevron,15,711.495301587524,29.88784114353874,22.328232441473084,0,1,0,Fall,0,0.0
Services,BC,ARL,Email,None,22,640.1627899983802,24.25675571596154,14.091363301839747,1,1,0,Fall,0,0.0
Services,AB,ARL,Email,None,29,615.142388688111,5.354580080520858,18.611258479146063,1,1,0,Fall,1,3853.[phone]
Logistics,ON,DL,Phone,Shell,11,513.[phone],35.77182840257724,14.233932431468498,0,1,1,Summer,1,1612.2985389617545
Trucking,MB,ARL,Email,Chevron,2,688.4594431636984,24.58797368366193,22.950277055228504,0,1,1,Fall,0,0.0
Services,AB,PP-West,Email,None,35,643.2098954162661,17.89803884374954,12.447514801059206,0,1,0,Winter,1,4418.[phone]
Mining,ON,ARL,Phone,Esso,56,589.[phone],33.902188056217796,15.968965664710286,1,1,1,Winter,1,7131.064259722175
Logistics,ON,PP-East,Email,Other,24,657.5958026166616,19.592977838296406,14.93066346920035,0,1,1,Summer,1,2940.827014265856
Trucking,AB,PP-East,WebForm,Shell,68,614.9791785916291,17.71916924895968,9.693716334981449,0,0,1,Fall,0,0.0
Trucking,MB,PP-East,Email,Shell,30,618.2944321330684,11.39699883978011,15.239858551397415,0,1,1,Fall,1,3998.7672395201807
Construction,AB,DL,LinkedIn,None,72,686.3774693665225,23.818504393070786,29.875089969581456,0,1,1,Summer,0,0.0
Services,ON,DL,Phone,Other,19,569.[phone],22.[phone],9.836824463236464,0,1,1,Summer,1,2695.672782480318
Agriculture,SK,PP-West,LinkedIn,None,43,712.8389171644255,18.146801398897114,15.355719142825986,0,1,0,Summer,0,0.0
Construction,SK,PP-East,Phone,Other,61,566.[phone],10.10013646132397,22.062231606955542,1,1,1,Fall,1,7707.[phone]
Trucking,AB,PP-West,Phone,Shell,5,610.[phone],19.29929854166074,21.122026247554242,1,1,0,Fall,0,0.0
Logistics,ON,PP-West,Referral,None,74,765.3767716439946,17.302012142378622,12.093731341754921,0,1,0,Winter,1,9994.950043575212
Construction,AB,PP-East,Email,None,29,717.6412856985453,4.66525681265799,7.067109623658894,1,1,1,Summer,0,0.0
Services,AB,ARL,Email,Chevron,40,655.8562395497264,3.2818764867581436,16.13362254918773,1,1,0,Spring,0,0.0
Mining,AB,PP-East,LinkedIn,Shell,50,593.568187069927,23.651533788097694,5.755794068984422,0,0,0,Fall,0,0.0
Logistics,MB,ARL,WebForm,None,51,618.2436615980064,8.018883150516888,23.75949784752985,0,1,0,Summer,1,5967.767360464442
Trucking,AB,PP-East,Email,Chevron,2,654.3965188751417,20.0541052696126,13.355790969546085,0,0,0,Fall,0,0.0
Logistics,ON,PP-West,Email,Esso,69,652.2513939403759,13.219169422461755,19.997392158975913,1,1,1,Spring,0,0.0
Logistics,SK,DL,WebForm,None,50,644.5477442224422,31.0824660687991,4.783110894551591,0,0,1,Summer,1,7190.9380888038395
Logistics,AB,DL,LinkedIn,None,79,648.150049154949,13.065317908461243,0.42005978640043473,1,1,0,Winter,1,12070.102220848925
Construction,AB,ARL,Referral,None,38,637.1374934176931,24.59484214251896,14.086035073129338,0,1,0,Fall,0,0.0
Trucking,AB,PP-West,Phone,Esso,49,563.[phone],14.030861587622084,11.731172480350864,0,1,0,Winter,1,6620.375010616926
Construction,SK,ARL,LinkedIn,None,35,619.00935547035,19.137481534861436,8.067673390742675,1,1,0,Spring,1,4889.020306734121
Agriculture,MB,ARL,Email,Esso,71,704.8774432392108,25.368365309200513,12.67729024586211,0,1,1,Fall,1,9379.49161619827
Trucking,AB,ARL,WebForm,None,66,567.899942146933,13.374442836754199,34.13948713625808,1,1,1,Fall,0,0.0
Construction,MB,ARL,Email,Shell,72,638.6266693076433,27.965548844984042,18.676204378952463,1,1,0,Spring,1,9105.903079356525
Construction,AB,DL,LinkedIn,None,40,600.8147642737493,8.063021228935169,20.39598884690655,1,1,0,Spring,1,4898.654403333786
Logistics,MB,DL,Email,None,63,656.6810257638866,20.94592842558379,18.751495132426847,0,1,1,Winter,1,7978.[phone]
Construction,ON,DL,Phone,Esso,29,626.[phone],27.22639722787853,23.835697150817545,1,1,1,Fall,1,3085.393230577698
Services,MB,ARL,LinkedIn,None,37,738.6436198984801,24.60037491790335,10.47942661679404,0,1,0,Winter,0,0.0
Logistics,SK,ARL,Phone,None,61,680.[phone],37.[phone],4.43809046140235,0,1,0,Winter,1,9008.243596207152
Trucking,MB,DL,WebForm,Other,7,571.2918100533673,10.365606826893394,10.491310935951923,1,0,0,Spring,1,832.4119583238656
Logistics,AB,ARL,Email,Other,57,690.2736806968219,4.2085074865141205,18.493885679972013,1,1,1,Winter,1,7066.[phone]
Construction,AB,PP-East,Phone,Esso,2,603.[phone],8.056648915048806,4.241596839079411,0,1,0,Winter,1,551.3011352051816
Services,AB,ARL,Email,None,46,615.3802177173479,24.60442566548437,10.589072396085356,0,1,0,Summer,1,6559.179217415458
Agriculture,BC,DL,Email,Shell,38,668.8291412064273,22.979229342693785,6.465842055981495,1,1,1,Summer,1,5496.270596773107
Mining,SK,DL,Email,Esso,38,620.4951548161919,19.022566596474157,24.016234014745045,1,0,1,Spring,1,4468.205417491877
Construction,SK,DL,Email,None,40,703.5713489793773,6.7704295089287,17.99565612325251,0,1,0,Fall,1,5052.3229808141095
Agriculture,ON,ARL,Email,None,39,603.5293963091963,25.66867293329061,17.212324965151673,1,1,0,Summer,1,4850.069165633864
Agriculture,AB,ARL,LinkedIn,Esso,33,612.8632068445182,5.752952223494596,16.97281050496777,0,0,0,Winter,1,4050.91694286435
Services,SK,PP-West,LinkedIn,None,36,610.6177463871135,29.589495823769,11.702005979582985,0,0,1,Summer,1,4664.526433257079
Logistics,AB,ARL,LinkedIn,Shell,45,616.0616750986976,46.57438423139865,13.580450260220028,1,1,0,Summer,1,5862.4887915055815
Agriculture,AB,DL,Email,Other,61,715.9514933328687,21.664511465715506,2.5185233557414595,1,1,1,Fall,0,0.0
Trucking,SK,DL,Email,Shell,44,687.7277776166181,23.83108135657743,5.4915358300045405,0,1,1,Winter,1,5985.22450564112
Trucking,ON,DL,Email,None,51,752.5966372407242,13.071402311044405,13.200649042760192,0,1,1,Winter,1,6852.339157474818
Agriculture,SK,DL,WebForm,None,67,786.0586522339553,0.5,14.591922050177155,0,1,1,Spring,1,8874.84564447635
Trucking,AB,PP-East,WebForm,None,79,588.1569780840596,11.972806369697777,21.67411654740302,1,1,0,Spring,1,10049.839542629616
