industry,region,account_manager,contact_channel,prior_brand,fleet_size,credit_score,response_time_hours,distance_to_station_km,has_association,email_valid,promo_offered,season,converted_60d,first_month_volume_l
Construction,SK,PP-West,Email,None,9,654.2251476396374,7.071047589012506,24.57068652865894,0,1,0,Fall,0,0.0
Services,AB,ARL,LinkedIn,Esso,57,579.4279810013941,3.529954235849843,24.559987879991574,0,1,1,Summer,1,6859.3209814752545
Services,ON,DL,Email,Esso,18,603.3436443351039,35.22359941995649,4.015811253648978,1,0,0,Summer,0,0.0
Construction,SK,ARL,Email,None,16,612.1950493846598,20.72862518025773,9.181879720401845,0,1,0,Summer,0,0.0
Logistics,AB,DL,Email,None,63,586.5707075517035,21.796875806139838,15.842674367051035,0,1,0,Fall,1,8351.256111344666
Construction,AB,PP-East,Email,Esso,6,586.8867636260952,14.909776348037504,32.25523742193742,0,1,0,Spring,1,813.1315567056122
Logistics,AB,ARL,LinkedIn,None,67,641.3429372887847,16.271289175565638,23.840793629711328,1,1,0,Winter,0,0.0
Trucking,ON,DL,WebForm,None,61,576.9968948968155,27.645506822393333,20.955177295987042,0,1,1,Winter,1,7501.039790171429
Logistics,BC,PP-West,Email,None,79,700.5276175482579,17.676628813047845,8.897696355605675,0,1,1,Spring,1,10899.[phone]
Logistics,MB,ARL,Phone,Chevron,53,594.[phone],23.30693938024733,4.9344029507590035,0,1,1,Summer,0,0.0
Mining,SK,DL,LinkedIn,None,69,800.0,16.039957021549842,18.311263067065916,1,0,1,Spring,1,8609.470004742025
Construction,BC,PP-East,Referral,Shell,10,622.9169329421363,14.578471092679528,3.1947098861251195,1,1,0,Spring,1,1335.[phone]
Services,AB,ARL,Phone,None,71,654.[phone],3.930858343981381,10.092509192157578,0,1,1,Spring,1,9529.495456710127
Construction,ON,ARL,Email,Shell,13,572.2795289320379,1.7774906236712802,11.081776407984618,0,1,1,Fall,0,0.0
Construction,AB,ARL,Phone,None,25,752.[phone],15.384380989335982,24.743296712982463,1,1,0,Fall,0,0.0
Logistics,BC,PP-West,Email,None,11,717.170040848175,18.564966919932328,9.16242157632258,0,1,1,Winter,1,1342.4042168597346
Trucking,SK,ARL,Referral,None,32,667.8149522441668,5.1386996329120915,7.513997108580924,0,0,0,Winter,0,0.0
Services,SK,ARL,Email,None,60,569.1918470732261,17.65525134965367,16.035557181299747,0,1,0,Winter,0,0.0
Services,ON,ARL,LinkedIn,None,22,662.6400126634773,18.53752562990502,6.407825175168589,0,1,0,Fall,1,3062.800373495031
Trucking,AB,ARL,Email,None,65,582.7141372389647,3.5600800605937906,12.341048195501974,0,1,0,Spring,1,8609.22391827991
Services,BC,PP-East,Email,None,48,737.7413158084016,8.848753405204988,11.306362393263012,0,1,0,Fall,0,0.0
Trucking,BC,ARL,WebForm,None,50,698.5516839111904,22.072638937354686,9.810368033457854,0,1,1,Summer,0,0.0
Agriculture,BC,PP-East,Phone,Other,75,655.[phone],21.87058729395744,18.322724654277632,0,0,1,Summer,1,9734.576646402802
Trucking,AB,PP-East,Email,None,35,503.81746020516067,6.463250836002395,0.2629190268216579,1,1,0,Spring,1,5189.353137844113
Services,AB,PP-West,WebForm,Esso,28,590.9950412804582,19.584480504997348,7.863886200365118,0,1,1,Spring,0,0.0
Construction,AB,ARL,WebForm,Other,79,691.2656678959924,28.22407225360472,17.47230330493905,0,1,0,Winter,1,9873.948996168236
Construction,AB,PP-West,Email,None,45,722.7730215033894,25.77072958990898,7.087321797245054,1,1,1,Summer,1,6401.[phone]
Trucking,BC,PP-East,Phone,Shell,49,716.[phone],17.047142129860653,0.8704536741597746,0,1,0,Spring,1,7475.[phone]
Services,SK,ARL,Phone,Esso,24,554.[phone],13.320236866757076,17.348442746053887,1,1,0,Spring,1,3134.[phone]
Services,SK,PP-East,Phone,Shell,18,668.[phone],11.706555156654955,20.984757043532312,0,1,1,Winter,1,2675.609299803408
Logistics,BC,PP-West,Email,None,14,710.9309129889758,22.678197829096572,11.64003833885595,1,1,1,Fall,1,2182.2568195641043
Services,BC,ARL,Email,None,18,550.4998660650652,19.95103973142888,3.6867647877562604,0,1,1,Fall,0,0.0
Services,AB,PP-West,WebForm,None,16,649.5257290776058,24.294040061022002,17.64775797359053,0,1,1,Spring,0,0.0
Agriculture,BC,DL,WebForm,None,59,666.4305438985074,19.31873813121152,1.2791030513575041,0,1,1,Summer,1,8849.605493859455
Trucking,AB,PP-East,WebForm,Other,5,631.9541249091959,26.18763950347442,14.470394214785326,0,1,0,Fall,0,0.0
Mining,AB,PP-West,Referral,Other,50,538.8702886759279,18.945925329577,4.900289402062722,0,1,0,Summer,1,7426.989573677578
Logistics,BC,DL,LinkedIn,None,75,630.4581133955763,25.846887161316864,2.721285713864278,1,0,0,Summer,1,11067.19956869394
Trucking,BC,PP-West,WebForm,Chevron,61,630.3616741846986,26.708227703666388,8.464719863362479,1,1,0,Spring,1,8555.856892590318
Construction,AB,DL,WebForm,None,32,641.1156557271347,9.954733697751864,10.533619548581921,0,1,0,Summer,1,4516.[phone]
Logistics,BC,PP-East,Phone,Esso,5,616.[phone],0.5,6.846333996908414,1,1,0,Summer,1,1051.[phone]
Trucking,BC,PP-East,Phone,None,66,623.[phone],33.434928560145536,16.709626225721205,1,1,0,Summer,1,8555.646906815502
Services,SK,ARL,Email,Other,1,647.6176230591814,20.566587307122617,8.43144497232933,1,1,1,Summer,0,0.0
Construction,SK,DL,Phone,Esso,54,676.[phone],0.8551410450387849,19.841526973374577,1,1,0,Summer,1,7062.440853961732
Construction,SK,DL,Email,None,54,631.7343942286,10.861805027812888,14.249385325147836,1,1,1,Winter,0,0.0
Services,AB,ARL,Email,None,16,625.4210642979199,25.718742923698283,6.419542347229536,0,1,1,Fall,0,0.0
Construction,MB,ARL,Phone,Esso,59,655.[phone],15.203231688671071,5.072480929341713,1,1,0,Fall,1,8476.941821192853
Construction,BC,DL,Email,None,14,534.7450444462891,12.87938580680873,1.1799703923795093,1,1,0,Winter,1,2118.4267013211183
Logistics,BC,ARL,Email,None,18,678.6221076335875,32.00881860312967,14.32586542293458,0,1,1,Spring,0,0.0
Services,SK,ARL,WebForm,Esso,65,649.9662141726225,7.527128536161895,9.163299621989136,0,1,1,Fall,1,8734.16193552556
Construction,AB,PP-East,WebForm,Shell,78,652.3816115958537,10.018466422451661,6.977564224508114,0,1,0,Spring,1,10711.190566550147
Trucking,BC,PP-East,Email,None,21,707.6440584556678,20.113864750482676,7.714281017844799,1,1,0,Fall,1,2770.0221188810833
Mining,SK,PP-East,Email,None,73,532.8310681971051,21.904549320538823,4.791727765960384,0,1,1,Fall,1,10319.807152753847
Services,ON,DL,Email,None,73,531.5699678084621,22.963430343407314,24.605420737365282,1,1,1,Fall,1,8575.990554920918
Agriculture,ON,PP-West,WebForm,Other,61,666.4282307194112,27.112380445689467,1.6222288951464776,1,1,0,Winter,1,9153.247175163082
Construction,BC,PP-East,WebForm,None,12,649.5729886922891,19.98578620681517,0.4691936021275698,1,1,0,Spring,0,0.0
Construction,BC,ARL,Email,None,24,660.210616591516,22.89383938938409,20.8797571448456,0,0,1,Summer,0,0.0
Construction,MB,ARL,WebForm,None,54,622.2723754896533,15.407907406849167,22.854105259711705,1,1,0,Fall,1,6312.487212961008
Construction,AB,PP-East,Email,Other,79,689.8612204543958,18.626983032367143,6.040136490194868,1,1,1,Winter,1,11161.208081009067
Logistics,MB,ARL,Email,None,65,705.9583305794672,19.075341800536343,6.943313417528713,0,1,0,Spring,1,9303.30731717476
Construction,BC,DL,Referral,Esso,34,679.0389376370916,20.15098135819036,16.929883172426504,1,1,1,Winter,1,4499.470456807234
Agriculture,AB,PP-West,Email,Chevron,19,634.3502924957251,25.725398075827606,6.616798375562482,0,1,0,Fall,0,0.0
Logistics,AB,ARL,Email,Esso,76,523.5386367431358,23.551456819448312,2.889549476044449,1,1,0,Fall,1,11157.825277051688
Logistics,MB,ARL,Email,Other,22,696.1541724822276,18.44217002900183,9.754132793194305,0,1,1,Winter,1,3471.[phone]
Construction,AB,PP-West,Phone,Esso,28,723.[phone],9.908740150589601,24.39912452903301,0,1,0,Winter,0,0.0
Services,AB,PP-East,WebForm,Other,77,688.6735047190388,18.676712580627097,8.514159294666083,0,1,1,Spring,1,10591.874778659901
Logistics,AB,ARL,Referral,None,45,597.2214543579496,17.71982215104256,12.807494333881237,0,1,0,Fall,1,5994.825965846749
Logistics,AB,PP-West,Email,Esso,21,690.4276636200655,19.931815798131982,21.070314180512096,0,0,1,Spring,1,2615.3396742669242
Construction,AB,PP-West,Email,None,1,701.6317824776868,40.06525307140402,28.85507786622517,1,1,1,Spring,1,83.69747652910866
Construction,SK,DL,WebForm,None,34,743.5289748679452,12.762272214587647,7.3852122148134995,0,1,1,Spring,1,4779.857540735125
Services,AB,PP-East,Email,Esso,78,597.4334045463225,22.222890191253597,11.86530621013259,0,1,0,Summer,1,10254.443285124704
Trucking,MB,ARL,WebForm,Other,35,636.4127249273517,28.684620672442982,26.57644177074274,1,1,1,Spring,1,3894.754577512815
Trucking,ON,ARL,LinkedIn,Chevron,56,694.8363230686073,18.98001914099383,0.17759420153142713,1,1,1,Winter,1,8357.7013584785
Agriculture,AB,PP-East,Email,None,20,653.4446042862895,41.37845119172165,20.220648564430576,0,1,1,Fall,0,0.0
Logistics,AB,ARL,WebForm,None,62,582.9603438769235,14.219607082685233,3.853475741109934,1,1,0,Spring,1,8888.117775091981
Services,SK,PP-East,Email,None,62,674.8769771016022,21.240892223200472,12.819778936825253,0,1,0,Spring,1,8271.064415180756
Trucking,AB,PP-West,Email,None,49,684.71969802891,10.011942551070181,10.059047620797806,1,1,0,Summer,1,6746.[phone]
Services,AB,ARL,Phone,None,61,655.[phone],14.484752648567069,4.335907194390166,0,1,1,Summer,1,8997.[phone]
Construction,ON,PP-East,Phone,None,46,663.[phone],20.48933910396658,4.135184578733799,1,1,1,Winter,1,6642.384539677597
Logistics,ON,ARL,LinkedIn,None,30,634.4776458988562,26.463040623077298,14.211314914030035,1,1,0,Winter,1,4046.896331783524
Logistics,MB,PP-West,LinkedIn,Esso,59,738.6967361429636,21.190948340235742,19.964314625301455,1,1,1,Winter,0,0.0
Construction,AB,ARL,Referral,None,66,595.9584689772394,30.59114849334736,10.962110374491974,0,0,1,Fall,1,9110.04503882411
Construction,SK,PP-East,Referral,Other,67,614.7607542341733,17.050346894073282,12.560905269865732,1,0,0,Summer,1,9073.[phone]
Trucking,SK,PP-East,Phone,Shell,17,650.[phone],14.678314701609946,16.56939253032838,0,1,0,Fall,0,0.0
Services,AB,DL,Email,None,54,702.7372416620535,45.039851072793866,4.227049815896321,1,1,1,Summer,1,7957.366229915896
Logistics,SK,PP-East,LinkedIn,None,1,560.1576097943278,21.94237649442031,17.917540067303385,1,1,1,Spring,1,245.3501994921
Services,AB,PP-East,Referral,None,46,571.3821950140737,10.805184540214523,18.554744776477975,1,1,0,Summer,1,5813.418693620961
Services,AB,PP-East,Email,Other,46,527.736289535917,11.057362377519311,32.829010390003276,0,1,1,Summer,1,5061.[phone]
Agriculture,BC,PP-East,Phone,None,29,651.[phone],8.573200854686595,8.991166475523341,0,1,1,Spring,1,4236.772000952584
Mining,AB,PP-West,Email,None,79,582.9016509676073,27.365693558567877,8.335345586654979,0,1,1,Fall,1,10896.469709437262
Construction,AB,DL,Email,Other,70,626.926993398925,14.356227071067583,18.151726972589962,0,1,1,Fall,1,8786.042334159005
Construction,MB,DL,LinkedIn,Other,4,689.6826913935025,19.273624756564857,18.552833351297107,0,1,1,Fall,1,543.5221128335868
Services,ON,ARL,Email,None,17,611.5074367530292,17.364913255617314,7.719302772986304,0,1,1,Fall,0,0.0
Mining,BC,PP-East,WebForm,None,17,663.8769213646019,25.314924079409344,8.774698584559609,1,1,0,Spring,1,2198.7163552253073
Construction,MB,DL,WebForm,None,71,632.0397255348967,9.532559071159799,16.329046705744325,0,1,1,Winter,1,9185.84459218253
Agriculture,ON,DL,WebForm,None,41,690.3268589057863,7.244277138569846,5.379326074122709,0,1,0,Spring,1,5855.509783855455
Logistics,AB,ARL,Email,None,58,678.5076840408806,20.242973071815943,8.71572809587988,0,1,1,Summer,1,7625.053689928016
Services,BC,PP-West,Email,Shell,64,608.4839782295234,24.00959284699897,12.716742138947478,1,1,0,Fall,1,8538.74183103245
Logistics,AB,DL,LinkedIn,Esso,61,639.8808947959728,21.325323130976408,19.967509478578066,1,1,1,Spring,1,7596.013835688729
Trucking,AB,PP-East,WebForm,None,8,712.6246038632297,9.905462709026724,7.163211070563674,0,1,0,Spring,1,1096.[phone]
Trucking,MB,ARL,Phone,Shell,12,673.[phone],24.774848420913937,2.7390756962453757,0,1,0,Spring,0,0.0
Trucking,BC,PP-West,WebForm,None,32,566.1822765349322,10.561390729043659,3.3327797401456873,0,1,0,Fall,1,4423.529150692398
Logistics,BC,ARL,Email,Esso,27,689.3370836702829,12.784613552136166,1.9246954663509328,0,1,1,Winter,1,3820.117013769733
Services,AB,ARL,WebForm,Shell,60,584.9233626538257,8.560464752779978,1.4946582544005018,0,1,1,Spring,1,8365.461471256096
Agriculture,AB,PP-West,Email,Esso,13,734.7507841976603,31.01158348652031,10.763113931040728,0,1,0,Winter,1,1678.91606538576
Construction,ON,PP-West,Email,Other,30,711.4459303904615,24.334215410273494,2.48895877121916,1,1,1,Fall,1,4327.[phone]
Construction,AB,ARL,Phone,None,19,667.[phone],24.049933756788732,6.3779603214303675,0,1,1,Spring,1,2596.5280070991776
Logistics,AB,DL,Email,None,15,659.4339706061716,30.472114211424504,5.807312920143602,1,1,0,Winter,1,2362.6483506440595
Services,AB,PP-East,Email,None,14,637.4580646383548,46.126492482387235,8.475937113216052,0,1,1,Spring,0,0.0
Construction,BC,PP-West,Email,None,16,690.7114370840017,0.9077389608984454,22.580034652184978,1,1,0,Winter,1,1963.9706518097614
Construction,BC,DL,Email,Other,45,627.7533098322763,10.61623419122892,17.29558071544413,1,1,0,Spring,0,0.0
Logistics,BC,DL,WebForm,None,33,664.1341922383937,11.838249158254762,12.129035322208031,1,1,1,Fall,1,4654.915226580291
Construction,AB,PP-East,Email,Esso,35,702.3160619911671,9.491803776173072,8.311789755353296,0,1,0,Summer,1,4882.407626236123
Services,AB,PP-East,LinkedIn,None,38,616.2916073884646,7.224167523962874,8.534138747015831,0,0,1,Fall,0,0.0
Trucking,MB,PP-East,WebForm,None,59,613.0284356005583,15.003469359446344,14.621971759615596,1,1,1,Summer,1,7428.379847231439
Construction,SK,PP-East,Email,None,69,578.3380711565325,5.833962847105951,16.67335258681832,1,1,1,Fall,1,8823.660440607784
Services,SK,ARL,Email,Shell,42,586.1316352324296,21.35042367537413,4.7390599511951965,0,1,1,Spring,0,0.0
Construction,SK,PP-West,WebForm,Chevron,51,540.2962813135099,18.516983214286146,12.291846044913852,0,1,1,Fall,0,0.0
Trucking,MB,PP-West,WebForm,None,59,693.7897273409318,22.810286647636552,4.252956549304216,0,0,1,Winter,1,8548.[phone]
Construction,AB,PP-East,Phone,None,55,758.[phone],23.077284516382527,13.693710273364776,1,0,0,Spring,1,7155.48631568211
Construction,AB,ARL,WebForm,Chevron,11,735.5197366082183,24.030068534266764,18.097193935669488,1,1,0,Summer,0,0.0
Construction,BC,ARL,Email,None,78,552.434930682409,14.265910631761177,9.759450984952997,1,1,1,Spring,1,10858.844508228203
Construction,AB,PP-East,Email,Other,14,693.491280293372,39.211434026336676,26.53221596912084,1,1,0,Spring,0,0.0
Construction,MB,ARL,LinkedIn,None,33,735.3263809954134,20.34431116482098,4.950092420511597,0,0,0,Winter,0,0.0
Construction,BC,PP-West,Email,None,52,622.5914011556802,0.6248475262479509,13.73952332242609,0,1,0,Winter,0,0.0
Logistics,MB,DL,WebForm,None,32,656.086845839003,7.976242542337825,11.713402026672355,0,1,1,Summer,1,4418.[phone]
Logistics,ON,PP-East,Phone,None,20,529.[phone],0.5949701097218423,11.197618660452733,1,1,0,Fall,1,2676.1271991009703
Trucking,BC,PP-West,WebForm,None,73,666.0041700785985,18.173346291513074,11.085422655962018,0,1,0,Winter,1,10051.[phone]
Trucking,ON,DL,Phone,None,6,586.[phone],16.781947759466664,12.856840240075773,0,1,0,Spring,1,837.7613724250916
Agriculture,BC,DL,Email,Other,20,661.9781010746909,13.31574302100542,18.783669947709598,0,0,0,Fall,0,0.0
Services,ON,PP-East,Email,None,79,556.3278246686672,38.109261124005144,23.021889890197954,0,1,1,Fall,0,0.0
Services,AB,PP-East,Email,None,58,682.5714934686557,23.48982874076911,11.98199804396674,0,1,0,Winter,1,7760.969265890308
Construction,BC,DL,WebForm,None,7,711.4707605256013,25.260983614463346,18.522528577373066,0,1,1,Summer,1,1043.0783350379675
Construction,BC,PP-East,Email,None,60,603.0092082970899,8.689265120578968,6.38586442986574,0,1,1,Winter,1,8037.3373112209265
Construction,AB,PP-West,Email,Shell,77,581.7846451153739,8.008551086689877,18.127643621809863,1,1,0,Winter,1,10060.508477956986
Construction,AB,DL,Email,None,8,520.6386174470011,18.368054990969547,5.9040678093840775,0,1,1,Winter,1,1434.7120708370755
Logistics,ON,ARL,Email,Shell,33,634.0151879554894,19.73007139652226,20.725279488705056,0,0,1,Summer,0,0.0
Trucking,SK,DL,WebForm,None,37,615.1043639431036,0.5631156711445691,29.685127019145916,0,1,1,Winter,0,0.0
Construction,AB,DL,Email,Other,11,556.9388352591167,16.19692977150466,11.023328896228866,1,1,0,Spring,0,0.0
Trucking,AB,ARL,Referral,None,16,677.1811253787303,18.14072082873505,5.540347926459269,0,0,0,Winter,1,2160.6363275426697
Agriculture,AB,ARL,Email,Esso,14,623.001777088121,15.84850834228871,7.615416534041416,1,1,1,Spring,1,2076.1546717421434
Construction,AB,PP-East,LinkedIn,None,15,585.455842481286,9.866095876533237,21.855001074314426,1,1,1,Summer,1,1678.4926358820935
Services,ON,DL,Email,None,32,616.7256556615732,12.6046481807886,16.42461429620196,1,0,1,Spring,0,0.0
Construction,BC,PP-West,Email,Esso,37,714.2782723357769,16.23140806427204,13.991308789400236,0,0,1,Spring,0,0.0
Services,AB,ARL,WebForm,Shell,19,686.1762166253134,18.908000236100477,20.069346847638712,1,1,0,Summer,1,2568.284550508621
Construction,BC,ARL,Referral,Esso,23,642.1984363100906,24.04791582550568,15.875627513987375,0,1,1,Summer,0,0.0
Services,AB,PP-East,WebForm,None,16,687.1463011078912,28.808562049508712,21.74180149960909,0,1,0,Winter,0,0.0
Services,AB,PP-West,Email,Shell,63,580.3452826167957,15.056522764727502,19.355389413175885,0,1,1,Fall,1,7796.6437632208645
Services,SK,ARL,Email,Esso,17,651.9422060436218,13.43843803884642,24.173603621895673,0,0,0,Fall,1,2182.838836327815
Services,SK,ARL,LinkedIn,Shell,72,658.8393398291882,22.376556735343062,14.870368671250034,0,1,0,Summer,1,9261.669863425417
Mining,ON,ARL,Email,None,43,621.8098094900764,24.108449164108542,19.242075211951637,0,1,1,Summer,1,5487.08098516479
Logistics,SK,DL,LinkedIn,Shell,64,676.1275001574451,13.657995667411145,9.542983415313717,0,1,1,Summer,1,8985.930688901763
